table_name,cohort_definition_id,cohort_name
studyathon_inc_overlapreinfcohorts,42,reinf_me_cfs
studyathon_inc_overlapreinfcohorts,43,reinf_me_cfs_symptoms
studyathon_inc_overlapreinfcohorts,44,reinf_misc
studyathon_inc_overlapreinfcohorts,45,reinf_pots
studyathon_inc_overlapreinfcohorts,46,reinf_ra
studyathon_inc_overlapreinfcohorts,47,reinf_sle
studyathon_inc_overlapreinfcohorts,48,reinf_t1dm
studyathon_inc_overlaptestnegcohorts,1,testneg_abdominal_pain
studyathon_inc_overlaptestnegcohorts,2,testneg_allergy
studyathon_inc_overlaptestnegcohorts,3,testneg_altered_smell_taste
studyathon_inc_overlaptestnegcohorts,4,testneg_anxiety
studyathon_inc_overlaptestnegcohorts,5,testneg_blurred_vision
studyathon_inc_overlaptestnegcohorts,6,testneg_chest_pain_angina
studyathon_inc_overlaptestnegcohorts,7,testneg_cognitive_dysfunction_brain_fog
studyathon_inc_overlaptestnegcohorts,8,testneg_cough
studyathon_inc_overlaptestnegcohorts,9,testneg_depression_wo_recurrence
studyathon_inc_overlaptestnegcohorts,10,testneg_dizziness
studyathon_inc_overlaptestnegcohorts,11,testneg_dyspnea
studyathon_inc_overlaptestnegcohorts,12,testneg_fatigue_malaise
studyathon_inc_overlaptestnegcohorts,13,testneg_gastrointestinal_issues
studyathon_inc_overlaptestnegcohorts,14,testneg_headache
studyathon_inc_overlaptestnegcohorts,15,testneg_intermittent_fever
studyathon_inc_overlaptestnegcohorts,16,testneg_joint_pain
studyathon_inc_overlaptestnegcohorts,17,testneg_memory_issues
studyathon_inc_overlaptestnegcohorts,18,testneg_menstrual_problems
studyathon_inc_overlaptestnegcohorts,19,testneg_muscle_spasms_and_pain
studyathon_inc_overlaptestnegcohorts,20,testneg_neuralgia
studyathon_inc_overlaptestnegcohorts,21,testneg_pins_and_needles_sensation
studyathon_inc_overlaptestnegcohorts,22,testneg_postexertional_fatigue
studyathon_inc_overlaptestnegcohorts,23,testneg_sleep_disorder
studyathon_inc_overlaptestnegcohorts,24,testneg_tachycardia
studyathon_inc_overlaptestnegcohorts,25,testneg_tinnitus_hearing_problems
studyathon_inc_overlaptestnegcohorts,26,testneg_lc_code
studyathon_inc_overlaptestnegcohorts,27,testneg_any_lc
studyathon_inc_overlaptestnegcohorts,28,testneg_venous_thrombosembolism
studyathon_inc_overlaptestnegcohorts,29,testneg_deep_vein_thrombosis
studyathon_inc_overlaptestnegcohorts,30,testneg_pulmonary_embolism
studyathon_inc_overlaptestnegcohorts,31,testneg_haemorrhagic_stroke
studyathon_inc_overlaptestnegcohorts,32,testneg_ischemic_stroke
studyathon_inc_overlaptestnegcohorts,33,testneg_transient_ischemic_attack
studyathon_inc_overlaptestnegcohorts,34,testneg_myocardial_infarction
studyathon_inc_overlaptestnegcohorts,35,testneg_myocarditis_pericarditis
studyathon_inc_overlaptestnegcohorts,36,testneg_ventricular_arrhythmia_cardiac_arrest
studyathon_inc_overlaptestnegcohorts,37,testneg_heart_failure
studyathon_inc_overlaptestnegcohorts,38,testneg_any_pasc
studyathon_inc_overlaptestnegcohorts,39,testneg_dysautonomia
studyathon_inc_overlaptestnegcohorts,40,testneg_ibd
studyathon_inc_overlaptestnegcohorts,41,testneg_juvenile_arthritis
studyathon_inc_overlaptestnegcohorts,42,testneg_me_cfs
studyathon_inc_overlaptestnegcohorts,43,testneg_me_cfs_symptoms
studyathon_inc_overlaptestnegcohorts,44,testneg_misc
studyathon_inc_overlaptestnegcohorts,45,testneg_pots
studyathon_inc_overlaptestnegcohorts,46,testneg_ra
studyathon_inc_overlaptestnegcohorts,47,testneg_sle
studyathon_inc_overlaptestnegcohorts,48,testneg_t1dm
